Code,Name,Station name Chinese,Station name Tamil,Opening,Name(s) during planning stages,Abbreviation,Location(s),Interchange; Adjacent transportation
Alpha-numeric code(s),Station name,Station name,Station name,Opening,Name(s) during planning stages,Abbreviation,Location(s),"Interchange;
Adjacent transportation"
In operation,English • Malay,Chinese,Tamil,Opening,Name(s) during planning stages,Abbreviation,Location(s),"Interchange;
Adjacent transportation"
North South Line (NSL),North South Line (NSL),North South Line (NSL),North South Line (NSL),North South Line (NSL),North South Line (NSL),North South Line (NSL),North South Line (NSL),North South Line (NSL)
NS1  EW24,Jurong East,裕廊东,ஜூரோங் கிழக்கு,10-Mar-90,Jurong East,JUR,Jurong East,"East West Line
― 
 Jurong East"
NS2,Bukit Batok,武吉巴督,புக்கிட் பாத்தோக்,10-Mar-90,Bukit Batok South,BBT,Bukit Batok,Bukit Batok
NS3,Bukit Gombak,武吉甘柏,புக்கிட் கோம்பாக்,10-Mar-90,Bukit Batok North,BGB,Bukit Batok,—
NS3A,Brickland,红砖,பிரிக்லேன்ட்,Mid-2030s,Brickland,TBA,Exact location not yet known,—
NS4  BP1,Choa Chu Kang,蔡厝港,சுவா சூ காங்,10-Mar-90,Choa Chu Kang,CCK,Choa Chu Kang,"Bukit Panjang LRT
― 
 Choa Chu Kang"
NS5,Yew Tee,油池,இயூ டீ,10-Feb-96,Choa Chu Kang North,YWT,Choa Chu Kang,—
NS6,Sungei Kadut,双溪加株,சுங்கை காடுத்,Mid-2030s,"Kadut, Sungei Kadut",TBA,Sungei Kadut,—
NS7,Kranji,克兰芝,கிராஞ்சி,10-Feb-96,Kranji,KRJ,Sungei Kadut,—
NS8,Marsiling,马西岭,மார்சிலிங்,10-Feb-96,Woodlands West,MSL,Woodlands,—
NS9  TE2,Woodlands,兀兰,ஊட்லண்ட்ஸ்,10-Feb-96,Woodlands Central,WDL,Woodlands,"Thomson–East Coast Line
― 
 Woodlands
 Woodlands Temporary"
NS10,Admiralty,海军部,அட்மிரல்ட்டி,10-Feb-96,Woodlands East,ADM,Woodlands,—
NS11,Sembawang,三巴旺,செம்பாவாங்,10-Feb-96,Sembawang,SBW,Sembawang,Sembawang
"NS12 
Infill station",Canberra,坎贝拉,கான்பரா,2-Nov-19,Canberra,CBR,Sembawang,—
NS13,Yishun,义顺,யீஷூன்,20-Dec-88,Nee Soon North,YIS,Yishun,Yishun
NS14,Khatib,卡迪,காதிப்,20-Dec-88,Nee Soon South,KTB,Yishun,—
NS15,Yio Chu Kang,杨厝港,இயோ சூ காங்,7-Nov-87,Yio Chu Kang,YCK,Ang Mo Kio,Yio Chu Kang
NS16,Ang Mo Kio,宏茂桥,அங் மோ கியோ,7-Nov-87,Ang Mo Kio,AMK,Ang Mo Kio,Ang Mo Kio
NS17  CC15,Bishan,碧山,பீஷான்,7-Nov-87,"Kampong San Teng, San Teng",BSH,Bishan,"Circle Line
― 
 Bishan"
NS18,Braddell,布莱德,பிரேடல்,7-Nov-87,Braddell,BDL,Toa Payoh,—
NS19,Toa Payoh,大巴窑,தோ பாயோ,7-Nov-87,Toa Payoh,TAP,Toa Payoh,Toa Payoh
NS20,Novena,诺维娜,நொவீனா,12-Dec-87,Thomson,NOV,Novena,—
NS21–DT11,Newton,纽顿,நியூட்டன்,12-Dec-87,Newton Circus,NEW,Newton,Downtown Line
NS22,Orchard,乌节,ஆர்ச்சர்ட்,12-Dec-87,"Scotts, Orchard Boulevard",ORC,"Orchard Planning Area, River Valley Planning Area",—
NS23,Somerset,索美塞,சாமர்செட்,12-Dec-87,Killiney,SOM,Orchard Planning Area,—
NS24  NE6  CC1,Dhoby Ghaut,多美歌,டோபி காட்,12-Dec-87,Dhoby Ghaut,DBG,Museum Planning Area,"North East Line 
 Circle Line"
NS25  EW13,City Hall,政府大厦,நகர மண்டபம்,12-Dec-87,Saint Andrew's,CTH,Downtown Core,East West Line
NS26  EW14,Raffles Place,莱佛士坊,ராஃபிள்ஸ் பிளேஸ்,12-Dec-87,Central,RFP,Downtown Core,East West Line
NS27  CE2,Marina Bay,滨海湾,மரீனா பே,4-Nov-89,"Telok Ayer Basin, Marina South",MRB,"Downtown Core, Straits View Planning Area",Circle Line
NS28,Marina South Pier,滨海南码头,மரினா சவுத் படகுத்துறை,23-Nov-14,"Marina View, Marina Pier",MSP,Straits View Planning Area,"Marina South Pier  
 Marina Bay Cruise Centre"
East West Line (EWL),East West Line (EWL),East West Line (EWL),East West Line (EWL),East West Line (EWL),East West Line (EWL),East West Line (EWL),East West Line (EWL),East West Line (EWL)
EW1,Pasir Ris,巴西立,பாசிர் ரிஸ்,16-Dec-89,Pasir Ris,PSR,Pasir Ris,Pasir Ris
EW2–DT32,Tampines,淡滨尼,தெம்பினிஸ்,16-Dec-89,Tampines North,TAM,Tampines,"Downtown Line 
― 
 Tampines
 Tampines Concourse"
EW3,Simei,四美,ஸீமெய்,16-Dec-89,Tampines South,SIM,Tampines,—
EW4  CG,Tanah Merah,丹那美拉,தானா மேரா,4-Nov-89,"Bedok, Changi",TNM,Bedok,EWL Changi Airport Branch Line
EW5,Bedok,勿洛,பிடோக்,4-Nov-89,Chai Chee,BDK,Bedok,Bedok
EW6,Kembangan,景万岸,கெம்பாங்கான்,4-Nov-89,Frankel,KEM,Bedok,—
EW7,Eunos,友诺士,யூனுஸ்,4-Nov-89,Eunos,EUN,Geylang,Eunos
EW8  CC9,Paya Lebar,巴耶利峇,பாய லேபார்,4-Nov-89,Paya Lebar,PYL,Geylang,Circle Line
EW9,Aljunied,阿裕尼,அல்ஜூனிட்,4-Nov-89,Aljunied,ALJ,Geylang,—
EW10,Kallang,加冷,காலாங்,4-Nov-89,Geylang,KAL,Kallang,Lorong 1 Geylang
EW11,Lavender,劳明达,லவண்டர்,4-Nov-89,Crawford,LVR,Kallang,—
EW12  DT14,Bugis,武吉士,பூகிஸ்,4-Nov-89,"Rochore, Victoria",BGS,"Downtown Core, Rochor",Downtown Line
EW13  NS25,City Hall,政府大厦,நகர மண்டபம்,12-Dec-87,Saint Andrew's,CTH,Downtown Core,North South Line
EW14  NS26,Raffles Place,莱佛士坊,ராஃபிள்ஸ் பிளேஸ்,12-Dec-87,Central,RFP,Downtown Core,North South Line
EW15,Tanjong Pagar,丹戎巴葛,தஞ்சோங் பகார்,12-Dec-87,Maxwell,TPG,Downtown Core,Shenton Way
EW16  NE3,Outram Park,欧南园,ஊட்ரம் பார்க்,12-Dec-87,Outram Park,OTP,"Bukit Merah, Outram","North East Line
― 
 Kampong Bahru"
EW17,Tiong Bahru,中峇鲁,தியோங் பாரு,12-Mar-88,Tiong Bahru,TIB,Bukit Merah,Tiong Bahru
EW18,Redhill,红山,ரெட்ஹில்,12-Mar-88,Alexandra,RDH,Bukit Merah,—
EW19,Queenstown,女皇镇,குவீன்ஸ்டவுன்,12-Mar-88,"Princess, Commonwealth",QUE,Queenstown,—
EW20,Commonwealth,联邦,காமன்வெல்த்,12-Mar-88,Queenstown,COM,Queenstown,—
EW21  CC22,Buona Vista,波那维斯达,புவன விஸ்தா,12-Mar-88,North Buona Vista,BNV,Queenstown,"Circle Line
― 
 Buona Vista
 Ghim Moh"
EW22,Dover,杜弗,டோவெர்,18-Oct-01,Polytechnic,DVR,Queenstown,—
EW23,Clementi,金文泰,கிளிமெண்டி,12-Mar-88,Clementi,CLE,Clementi,Clementi
EW24  NS1,Jurong East,裕廊东,ஜூரோங் கிழக்கு,5-Nov-88,"Jurong, Jurong Town",JUR,Jurong East,"North South Line
― 
 Jurong East"
EW25,Chinese Garden,裕华园,சீனத் தோட்டம்,5-Nov-88,Jurong Lake,CNG,Jurong East,—
EW26,Lakeside,湖畔,ஏரிக்கரை,5-Nov-88,Corporation,LKS,Jurong West,—
EW27,Boon Lay,文礼,பூன் லே,6-Jul-90,Jurong West,BNL,Jurong West,Boon Lay
EW28,Pioneer,先驱,பயனியர்,28-Feb-09,Pioneer,PNR,Jurong West,—
EW29,Joo Koon,裕群,ஜூ கூன்,28-Feb-09,Joo Koon,JKN,Pioneer Planning Area,Joo Koon
EW30,Gul Circle,卡尔圈,கல் சர்க்கல்,18-Jun-17,Tuas,GCL,"Pioneer Planning Area, Tuas",—
EW31,Tuas Crescent,大士弯,துவாஸ் கிரசண்ட்,18-Jun-17,Tuas Crescent,TCR,Tuas,—
EW32,Tuas West Road,大士西路,துவாஸ் வெஸ்ட் ரோடு,18-Jun-17,Tuas West,TWR,Tuas,—
EW33,Tuas Link,大士连路,துவாஸ் லிங்க்,18-Jun-17,Tuas Link,TLK,Tuas,"Tuas
― 
 Tuas Checkpoint"
Changi Airport Branch Line (CAL),Changi Airport Branch Line (CAL),Changi Airport Branch Line (CAL),Changi Airport Branch Line (CAL),Changi Airport Branch Line (CAL),Changi Airport Branch Line (CAL),Changi Airport Branch Line (CAL),Changi Airport Branch Line (CAL),Changi Airport Branch Line (CAL)
CG1  DT35,Expo,博览,எக்ஸ்போ,10-Jan-01,Somapah,XPO,Tampines,Downtown Line
CG2,Changi Airport,樟宜机场,சாங்கி விமானநிலையம்,8-Feb-02,Changi Airport,CGA,Changi,"Changi Airport
― 
 Changi Airport Terminals 1-4"
North East Line (NEL),North East Line (NEL),North East Line (NEL),North East Line (NEL),North East Line (NEL),North East Line (NEL),North East Line (NEL),North East Line (NEL),North East Line (NEL)
NE1  CC29,HarbourFront,港湾,துறைமுகம்,20-Jun-03,World Trade Centre,HBF,Bukit Merah,"Circle Line
―
 HarbourFront
―
 Sentosa Express VivoCity
 Singapore Cable Car Mount Faber Line
 HarbourFront Centre 
 Singapore Cruise Centre"
—,"Station code ""NE2"" is reserved for a possible future station.","Station code ""NE2"" is reserved for a possible future station.","Station code ""NE2"" is reserved for a possible future station.","Station code ""NE2"" is reserved for a possible future station.","Station code ""NE2"" is reserved for a possible future station.","Station code ""NE2"" is reserved for a possible future station.","Station code ""NE2"" is reserved for a possible future station.","Station code ""NE2"" is reserved for a possible future station."
NE3  EW16,Outram Park,欧南园,ஊட்ரம் பார்க்,20-Jun-03,Outram Park,OTP,"Bukit Merah, Outram","East West Line
― 
 Kampong Bahru"
NE4  DT19,Chinatown,牛车水,சைனாடவுன்,20-Jun-03,People's Park,CNT,Outram,Downtown Line
NE5,Clarke Quay,克拉码头,கிளார்க் கீ,20-Jun-03,Clarke Quay,CQY,Singapore River Planning Area,—
NE6  NS24  CC1,Dhoby Ghaut,多美歌,டோபி காட்,20-Jun-03,Dhoby Ghaut,DBG,Museum Planning Area,"North South Line
 Circle Line"
NE7  DT12,Little India,小印度,லிட்டில் இந்தியா,20-Jun-03,Kandang Kerbau,LTI,"Kallang, Rochor",Downtown Line
NE8,Farrer Park,花拉公园,ஃபேரர் பார்க்,20-Jun-03,Farrer Park,FRP,"Kallang, Rochor",—
NE9,Boon Keng,文庆,பூன் கெங்,20-Jun-03,Boon Keng,BNK,Kallang,—
NE10,Potong Pasir,波东巴西,போத்தோங் பாசிர்,20-Jun-03,Sennett,PTP,Toa Payoh,—
NE11,Woodleigh,兀里,உட்லீ,20-Jun-11,Woodleigh,WLH,Toa Payoh,Bidadari
NE12  CC13,Serangoon,实龙岗,சிராங்கூன்,20-Jun-03,Serangoon,SER,Serangoon,"Circle Line
―
 Serangoon"
NE13,Kovan,高文,கோவன்,20-Jun-03,Kovan,KVN,Hougang,—
NE14,Hougang,后港,ஹவ்காங்,20-Jun-03,Hougang,HGN,Hougang,Hougang Central
NE15,Buangkok,万国,புவாங்கோக்,15-Jan-06,Buangkok,BGK,Sengkang,Buangkok
NE16  STC,Sengkang,盛港,செங்காங்,20-Jun-03,Sengkang,SKG,Sengkang,"Sengkang LRT
―
 Sengkang"
NE17  PTC,Punggol,榜鹅,பொங்கோல்,20-Jun-03,Punggol,PGL,Punggol,"Punggol LRT
―
 Punggol"
North East Line Extension (NELe),North East Line Extension (NELe),North East Line Extension (NELe),North East Line Extension (NELe),North East Line Extension (NELe),North East Line Extension (NELe),North East Line Extension (NELe),North East Line Extension (NELe),North East Line Extension (NELe)
—,Punggol Coast,榜鹅海岸,பொங்கோல் கோஸ்ட்,2024,Punggol Coast,PGC,Punggol,Punggol North
Circle Line (CCL),Circle Line (CCL),Circle Line (CCL),Circle Line (CCL),Circle Line (CCL),Circle Line (CCL),Circle Line (CCL),Circle Line (CCL),Circle Line (CCL)
CC1  NS24  NE6,Dhoby Ghaut,多美歌,டோபி காட்,17-Apr-10,Dhoby Ghaut,DBG,Museum Planning Area,"North South Line
 North East Line"
CC2,Bras Basah,百胜,பிராஸ் பாசா,17-Apr-10,Museum / Bras Basah,BBS,Museum Planning Area,—
CC3,Esplanade,滨海中心,எஸ்பிளனேட்,17-Apr-10,"Convention Centre, Esplanade / Suntec",EPN,Downtown Core,—
CC4  DT15,Promenade,宝门廊,புரொமனாட்,17-Apr-10,"Millenia, Promenade / Marina Centre / Sheares",PMN,Downtown Core,"Downtown Line
― 
 Marina Centre"
CC5,Nicoll Highway,尼诰大道,நிக்கல் நெடுஞ்சாலை,17-Apr-10,Nicoll Highway / Kampong Glam,NCH,Downtown Core,—
CC6,Stadium,体育场,ஸ்டேடியம்,17-Apr-10,"Boulevard, Stadium / Tanjong Rhu",SDM,Kallang,—
CC7,Mountbatten,蒙巴登,மவுண்ட்பேட்டன்,17-Apr-10,Old Airport Road / Mountbatten,MBT,"Geylang, Kallang",—
CC8,Dakota,达科达,டகோட்டா,17-Apr-10,"Tanjong Katong, Dakota / Dunman",DKT,Geylang,—
CC9  EW8,Paya Lebar,巴耶利峇,பாய லேபார்,17-Apr-10,Paya Lebar,PYL,Geylang,East West Line
CC10  DT26,MacPherson,麦波申,மெக்பர்சன்,17-Apr-10,MacPherson / Ubi,MPS,Geylang,Downtown Line
CC11,Tai Seng,大成,தை செங்,17-Apr-10,Upper Paya Lebar / Tai Seng / Kim Chuan,TSG,"Hougang, Toa Payoh",—
CC12,Bartley,巴特礼,பார்ட்லி,28-May-09,Bartley / How Sun,BLY,"Serangoon, Toa Payoh",—
CC13  NE12,Serangoon,实龙岗,சிராங்கூன்,28-May-09,Serangoon,SER,Serangoon,"North East Line
―
 Serangoon"
CC14,Lorong Chuan,罗弄泉,லோரோங் சுவான்,28-May-09,Lorong Chuan / Mei Hwan,LRC,Serangoon,—
CC15  NS17,Bishan,碧山,பீஷான்,28-May-09,Bishan,BSH,Bishan,"North South Line
―
 Bishan"
CC16,Marymount,玛丽蒙,மேரிமவுண்ட்,28-May-09,Marymount / Shunfu,MRM,Bishan,—
CC17  TE9,Caldecott,加利谷,கால்டிகாட்,8-Oct-11,Thomson / Caldecott,CDT,Toa Payoh,Thomson–East Coast Line
—,Bukit Brown,武吉布朗,புக்கிட் பிரவுன்,TBA,Bukit Brown,TBA,Novena,—
CC19  DT9,Botanic Gardens • Kebun Bunga,植物园,பூ மலை,8-Oct-11,"Adam, Botanic Gardens / Cluny Road",BTN,Tanglin,Downtown Line
CC20,Farrer Road,花拉路,ஃபேரர் சாலை,8-Oct-11,"Farrer, Farrer Road / Woollerton",FRR,"Bukit Timah, Tanglin",—
CC21,Holland Village,荷兰村,ஹாலந்து வில்லேஜ்,8-Oct-11,"Holland, Holland Village / Chip Bee",HLV,"Bukit Timah, Queenstown",—
CC22  EW21,Buona Vista,波那维斯达,புவன விஸ்தா,8-Oct-11,Buona Vista,BNV,Queenstown,"East West Line
― 
 Buona Vista
 Ghim Moh"
CC23,one-north,纬壹,ஒன்-நார்த்,8-Oct-11,one-north / Portsdown / Ayer Rajah,ONH,Queenstown,—
CC24,Kent Ridge,肯特岗,கெண்ட் ரிஜ்,8-Oct-11,National University Hospital / Kent Ridge,KRG,Queenstown,—
CC25,Haw Par Villa,虎豹别墅,ஹா பர் வில்லா,8-Oct-11,West Coast / Haw Par Villa,HPV,Queenstown,—
CC26,Pasir Panjang,巴西班让,பாசிர் பாஞ்சாங்,8-Oct-11,Pasir Panjang / Bukit Chandu,PPJ,Queenstown,—
CC27,Labrador Park,拉柏多公园,லாப்ரடார் பூங்கா,8-Oct-11,Alexandra / Tanjong Berlayar,LBD,Bukit Merah,—
CC28,Telok Blangah,直落布兰雅,தெலுக் பிளாங்கா,8-Oct-11,Telok Blangah / Keppel,TLB,Bukit Merah,—
CC29  NE1,HarbourFront,港湾,துறைமுகம்,8-Oct-11,HarbourFront,HBF,Bukit Merah,"North East Line
―
 HarbourFront
―
 Sentosa Express VivoCity
 Singapore Cable Car Mount Faber Line
 HarbourFront Centre 
 Singapore Cruise Centre"
Circle Line Stage 6,Circle Line Stage 6,Circle Line Stage 6,Circle Line Stage 6,Circle Line Stage 6,Circle Line Stage 6,Circle Line Stage 6,Circle Line Stage 6,Circle Line Stage 6
—,Keppel,吉宝,கெப்பல்,2026,Keppel / Keppel Harbour / Keppel Port,KPL,Bukit Merah,—
—,Cantonment,广东民,கெண்டொன்மன்,2026,Cantonment / Tanjong Pagar West / Spottiswoode,CTM,Bukit Merah,—
—,Prince Edward Road,爱德华太子路,பிரின்ஸ் எட்வர்ட் ரோடு,2026,"Prince Edward, Prince Edward Road / Palmer / Marina Coastal",PER,Downtown Core,—
