Code,Name,Station name Chinese,Station name Tamil,Opening,Name(s) during planning stages,Abbreviation,Location(s),Interchange; Adjacent transportation
Circle Line Extension (CCLe),Circle Line Extension (CCLe),Circle Line Extension (CCLe),Circle Line Extension (CCLe),Circle Line Extension (CCLe),Circle Line Extension (CCLe),Circle Line Extension (CCLe),Circle Line Extension (CCLe),Circle Line Extension (CCLe)
CE1  DT16,Bayfront,海湾舫,பேஃபிரண்ட்,14-Jan-12,Bayfront / Marina Bay Sands,BFT,Downtown Core,Downtown Line
CE2  NS27,Marina Bay,滨海湾,மரீனா பே,14-Jan-12,Marina Bay,MRB,"Downtown Core, Straits View Planning Area",North South Line
Downtown Line (DTL),Downtown Line (DTL),Downtown Line (DTL),Downtown Line (DTL),Downtown Line (DTL),Downtown Line (DTL),Downtown Line (DTL),Downtown Line (DTL),Downtown Line (DTL)
—,Sungei Kadut,双溪加株,சுங்கை காடுத்,Mid-2030s,Sungei Kadut,TBA,Sungei Kadut,
DT1–BP6,Bukit Panjang,武吉班让,புக்கிட் பாஞ்சாங்,27-Dec-15,Petir,BKP,"Bukit Batok, Bukit Panjang, Choa Chu Kang","Bukit Panjang LRT 
― 
 Bukit Panjang"
DT2,Cashew,凯秀,கேஷ்யூ,27-Dec-15,Cashew / Chestnut / Hazel Park,CSW,"Bukit Batok, Bukit Panjang",—
DT3,Hillview,山景,ஹில்வியூ,27-Dec-15,Hillview / Dairy Farm / Upper Bukit Timah,HVW,"Bukit Batok, Bukit Panjang",—
—,Hume,谦道,ஹியூம்,2025,Hume,TBA,"Bukit Batok, Bukit Panjang",—
DT5,Beauty World,美世界,பியூட்டி வோர்ல்ட்,27-Dec-15,Beauty World / Anak Bukit / Seventh Mile,BTW,Bukit Timah,Beauty World
DT6,King Albert Park,阿尔柏王园,கிங் ஆல்பர்ட் பார்க்,27-Dec-15,Blackmore / Dunearn / King Albert Park,KAP,Bukit Timah,—
DT7,Sixth Avenue,第六道,சிக்ஸ்த் அவென்யூ,27-Dec-15,Sixth Avenue / Bukit Timah / Eng Neo,SAV,Bukit Timah,—
DT8,Tan Kah Kee,陈嘉庚,டான் கா கீ,27-Dec-15,Duchess / Hillcrest / Watten / Kah Kee,TKK,Bukit Timah,—
DT9  CC19,Botanic Gardens • Kebun Bunga,植物园,பூ மலை,27-Dec-15,Botanic Gardens,BTN,Tanglin,Circle Line
DT10,Stevens,史蒂芬,ஸ்டீவன்ஸ்,27-Dec-15,Stevens / Whitley / Wayang Satu,STV,"Novena, Tanglin",—
DT11–NS21,Newton,纽顿,நியூட்டன்,27-Dec-15,Newton,NEW,Newton,North South Line
DT12  NE7,Little India,小印度,லிட்டில் இந்தியா,27-Dec-15,Little India,LTI,"Kallang, Rochor",North East Line
DT13,Rochor,梧槽,ரோச்சோர்,27-Dec-15,Rochor / Tekka / Ophir,RCR,Rochor,—
DT14  EW12,Bugis,武吉士,பூகிஸ்,22-Dec-13,Bugis,BGS,"Downtown Core, Rochor",East West Line
DT15  CC4,Promenade,宝门廊,புரொமனாட்,22-Dec-13,Promenade,PMN,Downtown Core,"Circle Line
― 
 Marina Centre"
DT16  CE1,Bayfront,海湾舫,பேஃபிரண்ட்,22-Dec-13,Bayfront,BFT,Downtown Core,Circle Line
DT17,Downtown,市中心,டௌன்டவுன்,22-Dec-13,Landmark / Central Boulevard,DTN,Downtown Core,—
DT18,Telok Ayer,直落亚逸,தெலுக் ஆயர்,22-Dec-13,Cross Street / Telok Ayer,TLA,"Downtown Core, Outram",—
DT19  NE4,Chinatown,牛车水,சைனாடவுன்,22-Dec-13,Hong Lim / Chinatown,CNT,Outram,North East Line
DT20,Fort Canning,福康宁,ஃபோர்ட் கெனிங்,21-Oct-17,River Valley / Fort Canning,FCN,"Museum Planning Area, Singapore River Planning Area",—
DT21,Bencoolen,明古连,பென்கூலன்,21-Oct-17,Bencoolen / Waterloo,BCL,"Museum Planning Area, Rochor",—
DT22,Jalan Besar,惹兰勿刹,ஜாலான் புசார்,21-Oct-17,Sungei Road / Jalan Besar,JLB,Rochor,—
DT23,Bendemeer,明地迷亚,பெண்டிமியர்,21-Oct-17,"Jalan Besar, Bendemeer / Kallang Avenue",BDM,Kallang,—
DT24,Geylang Bahru,芽笼峇鲁,கேலாங் பாரு,21-Oct-17,"Kallang Bahru, Geylang Bahru / Kolam Ayer",GLB,Kallang,—
DT25,Mattar,玛达,மாத்தார்,21-Oct-17,Mattar / Merpati,MTR,Geylang,—
DT26  CC10,MacPherson,麦波申,மெக்பர்சன்,21-Oct-17,MacPherson,MPS,Geylang,Circle Line
DT27,Ubi,乌美,உபி,21-Oct-17,Ubi / Kampong Ubi,UBI,Geylang,—
DT28,Kaki Bukit,加基武吉,காக்கி புக்கிட்,21-Oct-17,Kaki Bukit,KKB,Bedok,—
DT29,Bedok North,勿洛北,பிடோக் நார்த்,21-Oct-17,Bedok Town Park / Bedok North,BDN,Bedok,—
DT30,Bedok Reservoir,勿洛蓄水池,பிடோக் ரெசவோர்,21-Oct-17,Bedok Reservoir,BDR,Bedok,—
DT31,Tampines West,淡滨尼西,தெம்பினிஸ் வெஸ்ட்,21-Oct-17,Tampines West,TPW,Tampines,—
DT32–EW2,Tampines,淡滨尼,தெம்பினிஸ்,21-Oct-17,Tampines,TAM,Tampines,"East West Line 
― 
 Tampines
 Tampines Concourse"
DT33,Tampines East,淡滨尼东,தெம்பினிஸ் ஈஸ்ட்,21-Oct-17,Tampines East,TPE,Tampines,—
DT34,Upper Changi,樟宜上段,அப்பர் சாங்கி,21-Oct-17,Upper Changi / Somapah,UPC,Tampines,—
DT35  CG1,Expo,博览,எக்ஸ்போ,21-Oct-17,Expo,XPO,Tampines,EWL Changi Airport Branch Line
Downtown Line Stage 3 Extension,Downtown Line Stage 3 Extension,Downtown Line Stage 3 Extension,Downtown Line Stage 3 Extension,Downtown Line Stage 3 Extension,Downtown Line Stage 3 Extension,Downtown Line Stage 3 Extension,Downtown Line Stage 3 Extension,Downtown Line Stage 3 Extension
—,Xilin,锡林,சீலின்,2024,Xilin,XLN,Tampines,—
—,Sungei Bedok,双溪勿洛,சங்கை பிடோக்,2024,Sungei Bedok,SGB,Bedok,—
Thomson–East Coast Line (TEL),Thomson–East Coast Line (TEL),Thomson–East Coast Line (TEL),Thomson–East Coast Line (TEL),Thomson–East Coast Line (TEL),Thomson–East Coast Line (TEL),Thomson–East Coast Line (TEL),Thomson–East Coast Line (TEL),Thomson–East Coast Line (TEL)
TE1,Woodlands North,兀兰北,உட்லண்ட்ஸ் நார்த்,31-Jan-20,Woodlands North / Republic Polytechnic / Admiralty Park,WDN,Woodlands,—
TE2  NS9,Woodlands,兀兰,ஊட்லண்ட்ஸ்,31-Jan-20,Woodlands,WDL,Woodlands,"North South Line
― 
 Woodlands
 Woodlands Temporary"
TE3,Woodlands South,兀兰南,உட்லண்ட்ஸ் சவுத்,31-Jan-20,Woodlands South / Ulu Sembawang / Woodgrove,WDS,Woodlands,—
TE4,Springleaf,春叶,ஸ்பிரிங்லீஃவ்,28-Aug-21,Springleaf / Nee Soon / Thong Soon,SPL,Yishun,—
TE5,Lentor,伦多,லென்ட்டோர்,28-Aug-21,Lentor / Ulu Seletar / Teachers' Estate,LTR,Ang Mo Kio,—
TE6,Mayflower,美华,மேஃபிளவர்,28-Aug-21,Mayflower / Kebun Baru / Ang Mo Kio West,MFL,Ang Mo Kio,—
TE7,Bright Hill,光明山,பிரைட் ஹில்,28-Aug-21,Sin Ming / Bishan Park / Bright Hill,BRH,Bishan,—
TE8,Upper Thomson,汤申路上段,அப்பர் தாம்சன்,28-Aug-21,Upper Thomson / Thomson Plaza / Thomson Park,UTS,Bishan,—
TE9  CC17,Caldecott,加利谷,கால்டிகாட்,28-Aug-21,Caldecott,CDT,Toa Payoh,Circle Line
Stage 3,Stage 3,Stage 3,Stage 3,Stage 3,Stage 3,Stage 3,Stage 3,Stage 3
—,Mount Pleasant,快乐山,மவுண்ட் பிளசண்ட்,TBA,Mount Pleasant / Whitley / Onraet,MPL,Novena,—
DT10,Stevens,史蒂芬,ஸ்டீவன்ஸ்,2022,Stevens,STV,"Novena, Tanglin",Downtown Line
—,Napier,纳比雅,நேப்பியர்,2022,Napier / Botanic Gardens South / Taman Serasi,NPR,Tanglin,—
—,Orchard Boulevard,乌节大道,ஆர்ச்சர்ட் பொலிவார்ட்,2022,Orchard Boulevard / Grange Road / Tanglin,OBV,"Orchard Planning Area, River Valley Planning Area",—
NS22,Orchard,乌节,ஆர்ச்சர்ட்,2022,Orchard,ORC,"Orchard Planning Area, River Valley Planning Area",North South Line
—,Great World,大世界,கிரேட் வோர்ல்ட்,2022,Great World / Kim Seng / River Valley,GRW,"River Valley Planning Area, Singapore River Planning Area",—
—,Havelock,合乐,ஹவ்லாக்,2022,Havelock / Bukit Ho Swee / Zion Road,HVL,Bukit Merah,—
EW16  NE3,Outram Park,欧南园,ஊட்ரம் பார்க்,2022,Outram Park,OTP,"Bukit Merah, Outram","East West Line 
 North East Line
― 
 Kampong Bahru"
—,Maxwell,麦士威,மெச்ஸ்வெல்,2022,Maxwell / Ann Siang Hill / Neil Road,MAX,"Downtown Core, Outram",—
—,Shenton Way,珊顿道,ஷென்ட்டன் வே,2022,Shenton Way / Asia Square / McCallum,SHW,Downtown Core,—
NS27  CE2,Marina Bay,滨海湾,மரீனா பே,2022,Marina Bay,MRB,"Downtown Core, Straits View Planning Area","North South Line 
 Circle Line"
—,Marina South,滨海南,மரீனா சவுத்,TBA,Marina South / Straits View / Marina Boulevard,MRS,"Marina South, Straits View Planning Area",—
—,Gardens by the Bay • Taman di Pesisiran,滨海湾花园,கரையோரப் பூந்தோட்டங்கள்,2022,Gardens by the Bay / Marina Barrage / Marina Gardens,GRB,Marina South,—
Infill station,Infill station,Infill station,Infill station,Infill station,Infill station,Infill station,Infill station,Infill station
—,Founders' Memorial • Peringatan Pengasas,建国先贤纪念园,தேச நிறுவனர்கள் நினைவிட நிலையம்,2027,"Gardens Bay East, Marina East",FDM,Marina East,—
Stage 4,Stage 4,Stage 4,Stage 4,Stage 4,Stage 4,Stage 4,Stage 4,Stage 4
—,Tanjong Rhu,丹戎禺,தஞ்சோங் ரூ,2024,Tanjong Rhu / Sandy Point,TRH,Kallang,—
—,Katong Park,加东公园,காத்தோங் பார்க்,2024,Katong Park / Fort Road,KTP,"Kallang, Marine Parade",—
—,Tanjong Katong,丹戎加东,தஞ்சோங் காத்தோங்,2024,Amber / Tanjong Katong,TKT,Marine Parade,—
—,Marine Parade,马林百列,மரீன் பரேட்,2024,Marine Parade / Parkway South,MPR,Marine Parade,—
—,Marine Terrace,马林台,மரீன் டெரஸ்,2024,Marine Terrace / Telok Kurau,MTC,"Bedok, Marine Parade",—
—,Siglap,实乞纳,சிக்லாப்,2024,Siglap / Siglap South,SGL,Bedok,—
—,Bayshore,碧湾,பேஷோர்,2024,Bayshore / Bedok Jetty,BSR,Bedok,—
Stage 5,Stage 5,Stage 5,Stage 5,Stage 5,Stage 5,Stage 5,Stage 5,Stage 5
—,Bedok South,勿洛南,பிடோக் சவுத்,2025,Bedok South / Upper East Coast,BDS,Bedok,Bedok South
—,Sungei Bedok,双溪勿洛,சுங்கை பிடோக்,2025,Sungei Bedok / Eastwood,SGB,Bedok,Downtown Line
Thomson–East Coast Line Extension (TELe),Thomson–East Coast Line Extension (TELe),Thomson–East Coast Line Extension (TELe),Thomson–East Coast Line Extension (TELe),Thomson–East Coast Line Extension (TELe),Thomson–East Coast Line Extension (TELe),Thomson–East Coast Line Extension (TELe),Thomson–East Coast Line Extension (TELe),Thomson–East Coast Line Extension (TELe)
—,Changi Airport Terminal 5,TBA,TBA,2040,Changi Airport,TBA,Changi,Changi Airport Terminal 5
CG2,Changi Airport,樟宜机场,சாங்கி விமானநிலையம்,2040,Changi Airport,CGA,Changi,"Changi Airport
― 
 Changi Airport Terminals 1-4"
CG1  DT35,Expo,博览,எக்ஸ்போ,2040,Somapah,XPO,Tampines,Downtown Line
EW4  CG,Tanah Merah,丹那美拉,தானா மேரா,2040,"Bedok, Changi",TNM,Bedok,East West Line
Jurong Region Line (JRL),Jurong Region Line (JRL),Jurong Region Line (JRL),Jurong Region Line (JRL),Jurong Region Line (JRL),Jurong Region Line (JRL),Jurong Region Line (JRL),Jurong Region Line (JRL),Jurong Region Line (JRL)
Stage 1,Stage 1,Stage 1,Stage 1,Stage 1,Stage 1,Stage 1,Stage 1,Stage 1
NS4  BP1,Choa Chu Kang,蔡厝港,சுவா சூ காங்,2027,Choa Chu Kang,CCK,Choa Chu Kang,"North South Line
 Bukit Panjang LRT
―
 Choa Chu Kang"
—,Choa Chu Kang West,蔡厝港西,சுவா சூ காங் வெஸ்ட்,2027,Choa Chu Kang West,CKW,Choa Chu Kang,—
—,Tengah,登加,தெங்கா,2027,Tengah,TGH,Tengah,"JRL East Branch
― 
 Tengah"
—,Hong Kah,丰加,ஹோங் காஹ்,2027,Hong Kah,HGK,Tengah,—
—,Corporation,企业,கார்ப்பரெஷன்,2027,Corporation,CPN,Jurong West,—
—,Jurong West,裕廊西,ஜூரோங் வெஸ்ட்,2027,Jurong West,JRW,Jurong West,—
—,Bahar Junction,峇哈路口,பஹார் சந்திப்பு,2027,Bahar Junction,BHJ,Jurong West,JRL West Branch
EW27,Boon Lay,文礼,பூன் லே,2027,Boon Lay,BNL,Jurong West,"East West Line
―
 Boon Lay"
—,Gek Poh,玉宝,ஜெக் போ,2027,Gek Poh,GKP,Jurong West,—
—,Tawas,大华士,தாவாஸ்,2027,Tawas,TWS,Western Water Catchment,—
Stage 2,Stage 2,Stage 2,Stage 2,Stage 2,Stage 2,Stage 2,Stage 2,Stage 2
—,Tengah Plantation,登加种植,தெங்கா தோட்டம்,2028,Tengah Plantation,TGP,Tengah,—
—,Tengah Park,登加公园,தெங்கா பூங்கா,2028,Tengah Park,TGK,"Bukit Batok, Tengah",—
—,Bukit Batok West,武吉巴督西,புக்கிட் பாத்தோக் வெஸ்ட்,2028,Bukit Batok West,BBW,"Bukit Batok, Jurong East",—
—,Toh Guan,卓源,டோ குவான்,2028,Toh Guan,TGN,Jurong East,—
NS1  EW24,Jurong East,裕廊东,ஜூரோங் கிழக்கு,2028,Jurong East,JUR,Jurong East,"North South Line
 East West Line
―
 Jurong East"
—,Jurong Town Hall,裕廊镇大会堂,ஜுராங் டவுன் ஹால்,2028,Jurong Town Hall,JTH,Jurong East,—
—,Pandan Reservoir,班丹蓄水池,பாண்டன் ரெசவோர்,2028,Pandan Reservoir,PDR,Jurong East,—
Stage 3,Stage 3,Stage 3,Stage 3,Stage 3,Stage 3,Stage 3,Stage 3,Stage 3
—,Enterprise,事业,எண்டர்பிரைஸ்,2029,Enterprise,ETP,Jurong West,—
—,Tukang,都康,துக்காங்,2029,Tukang,TKN,Boon Lay,—
—,Jurong Hill,裕廊山,ஜூரோங் ஹில்,2029,Jurong Hill,JRH,Boon Lay,—
—,Jurong Pier,裕廊渡头,ஜூரோங் பியர்,2029,Jurong Pier,JRP,"Boon Lay, Jurong East",—
—,Nanyang Gateway,南洋门,நன்யாங் கேட்வே,2029,Nanyang Gateway,NYG,Western Water Catchment,—
—,Nanyang Crescent,南洋弯,நன்யாங் க்ரெஸ்ஸன்,2029,Nanyang Crescent,NYC,Western Water Catchment,—
—,Peng Kang Hill,秉光山,பெங் காங் ஹில்,2029,Peng Kang Hill,PKH,Western Water Catchment,—
West Coast Extension,West Coast Extension,West Coast Extension,West Coast Extension,West Coast Extension,West Coast Extension,West Coast Extension,West Coast Extension,West Coast Extension
CC25,Haw Par Villa,虎豹别墅,ஹா பர் வில்லா,TBA,Haw Par Villa,HPV,Queenstown,Circle Line
Cross Island Line (CRL),Cross Island Line (CRL),Cross Island Line (CRL),Cross Island Line (CRL),Cross Island Line (CRL),Cross Island Line (CRL),Cross Island Line (CRL),Cross Island Line (CRL),Cross Island Line (CRL)
Stage 1,Stage 1,Stage 1,Stage 1,Stage 1,Stage 1,Stage 1,Stage 1,Stage 1
—,Changi Airport Terminal 5,TBA,TBA,TBA,[d],TBA,Changi,Changi Airport Terminal 5
—,Aviation Park,航空园,ஏவியேஷ பார்க்,2030,Aviation Park,AVP,Changi,Changi Ferry Terminal
—,Loyang,罗央,லோயாங்,2030,Loyang,LYG,Pasir Ris,—
—,Pasir Ris East,巴西立东,பாசிர் ரிஸ் ஈஸ்ட்,2030,Pasir Ris East,PRE,Pasir Ris,—
EW1,Pasir Ris,巴西立,பாசிர் ரிஸ்,2030,Pasir Ris,PSR,Pasir Ris,"East West Line
―
 Pasir Ris"
—,Tampines North,淡滨尼北,தெம்பினிஸ் நார்த்,2030,Tampines North,TPN,Tampines,Tampines North
—,Defu,德福,டெஃபு,2030,"Defu, Tampines Road",DFU,Hougang,—
NE14,Hougang,后港,ஹவ்காங்,2030,Hougang,HGN,Hougang,"North East Line
―
 Hougang Central"
—,Serangoon North,实龙岗北,சிராங்கூன் நார்த்,2030,Serangoon North,SRN,"Hougang, Serangoon",—
—,Tavistock,达维士笃,தெவிஸ்தொக்,2030,Tavistock,TVK,Serangoon,—
NS16,Ang Mo Kio,宏茂桥,அங் மோ கியோ,2030,Ang Mo Kio,AMK,Ang Mo Kio,"North South Line
―
 Ang Mo Kio"
—,Teck Ghee,德义,டெக் கீ,2030,Teck Ghee,TGE,"Ang Mo Kio, Bishan",—
TE7,Bright Hill,光明山,பிரைட் ஹில்,2030,Bright Hill,BRH,Bishan,Thomson–East Coast Line
Punggol Extension (CRLe),Punggol Extension (CRLe),Punggol Extension (CRLe),Punggol Extension (CRLe),Punggol Extension (CRLe),Punggol Extension (CRLe),Punggol Extension (CRLe),Punggol Extension (CRLe),Punggol Extension (CRLe)
—,Elias,伊莱雅,இலியாஸ்,2032,Elias,PRL,Pasir Ris,—
PE4,Riviera,里维拉,ரிவியாரா,2032,Riviera,RIV,Punggol,PGLRT East Loop
NE17  PTC,Punggol,榜鹅,பொங்கோல்,2032,Punggol,PGL,Punggol,"North East Line
 Punggol LRT
―
 Punggol"
